─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.6.1 (2026-06-24)
 os       Ubuntu 24.04.4 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  C.UTF-8
 ctype    C.UTF-8
 tz       Etc/UTC
 date     2026-07-26
 pandoc   3.1.3 @ /usr/bin/pandoc
 quarto   NA

─ Packages ───────────────────────────────────────────────────────────────────
 ! package                           * version   date (UTC) lib source
   abind                               1.4-8     2024-09-12 [1] RSPM
   GEOquery                            2.80.0    2026-04-28 [1] Bioconduc~
   GetoptLong                          1.1.1     2026-04-08 [1] RSPM
   ggplot2                             4.0.3     2026-04-22 [1] RSPM
   ggrepel                             0.9.8     2026-03-17 [1] RSPM
   GlobalOptions                       0.1.4     2026-04-08 [1] RSPM
   glue                                1.8.1     2026-04-17 [1] RSPM
   graph                               1.90.0    2026-04-28 [1] Bioconduc~
 P graphics                          * 4.6.1     2026-06-26 [?] local
 P grDevices                         * 4.6.1     2026-06-26 [?] local
   grid                                4.6.1     2026-06-26 [2] local
   GSEABase                            1.74.0    2026-04-28 [1] Bioconduc~
   GSVA                                2.6.3     2026-07-16 [1] Bioconduc~
   gtable                              0.3.6     2024-10-25 [1] RSPM
   h5mread                             1.4.0     2026-04-28 [1] Bioconduc~
   HDF5Array                           1.40.0    2026-04-28 [1] Bioconduc~
   here                                1.0.2     2025-09-15 [1] RSPM
   highr                               0.12      2026-03-06 [1] RSPM
   hms                                 1.1.4     2025-10-17 [1] RSPM
   htmltools                           0.5.9     2025-12-04 [1] RSPM
   htmlwidgets                         1.6.4     2023-12-06 [1] RSPM
   httr                                1.4.8     2026-02-13 [1] RSPM
   httr2                               1.3.0     2026-07-13 [1] RSPM
   igraph                              2.3.3     2026-06-26 [1] RSPM
   IRanges                             2.46.0    2026-04-28 [1] Bioconduc~
   irlba                               2.3.7     2026-01-30 [1] RSPM
   isoband                             0.3.0     2025-12-07 [1] RSPM
   iterators                           1.0.14    2022-02-05 [1] RSPM
   jquerylib                           0.1.4     2021-04-26 [1] RSPM
 P jsonlite                            2.0.0     2025-03-27 [?] RSPM
   KEGGREST                            1.52.2    2026-06-18 [1] Bioconduc~
   kernlab                             0.9-33    2024-08-13 [1] RSPM
   KernSmooth                          2.23-26   2025-01-01 [2] CRAN (R 4.4.2)
   knitr                               1.51      2025-12-20 [1] RSPM
   labeling                            0.4.3     2023-08-29 [1] RSPM
   lambda.r                            1.2.4     2019-09-18 [1] RSPM
   later                               1.4.8     2026-03-05 [1] RSPM
   lattice                             0.22-9    2026-02-09 [2] CRAN (R 4.5.2)
   lazyeval                            0.2.3     2026-04-04 [1] RSPM
   lifecycle                           1.0.5     2026-01-08 [1] RSPM
   limma                               3.68.4    2026-05-31 [1] Bioconduc~
   locfit                              1.5-9.12  2025-03-05 [1] RSPM
   magick                              2.9.1     2026-02-28 [1] RSPM
   magrittr                            2.0.5     2026-04-04 [1] RSPM
   MASS                                7.3-65    2025-02-28 [2] CRAN (R 4.4.3)
   Matrix                              1.7-5     2026-03-21 [2] CRAN (R 4.5.3)
   MatrixGenerics                      1.24.0    2026-04-28 [1] Bioconduc~
   matrixStats                         1.5.0     2025-01-07 [1] RSPM
   memoise                             2.0.1     2021-11-26 [1] RSPM
   memuse                              4.2-3     2023-01-24 [1] RSPM
 P methods                           * 4.6.1     2026-06-26 [?] local
   mgcv                                1.9-4     2025-11-07 [2] CRAN (R 4.5.2)
   mime                                0.13      2025-03-17 [1] RSPM
   mixtools                            2.0.0.1   2025-03-08 [1] RSPM
   msigdbr                             26.1.0    2026-03-12 [1] RSPM
   nlme                                3.1-169   2026-03-27 [2] CRAN (R 4.5.3)
   nnet                                7.3-20    2025-01-01 [2] CRAN (R 4.4.2)
   openssl                             2.4.2     2026-06-09 [1] RSPM
   org.Hs.eg.db                        3.23.1    2026-07-19 [1] Bioconductor
   otel                                0.2.0     2025-08-29 [1] RSPM
   parallel                            4.6.1     2026-06-26 [2] local
   patchwork                           1.3.2     2025-08-25 [1] RSPM
   pillar                              1.11.1    2025-09-17 [1] RSPM
   pkgbuild                            1.4.8     2025-05-26 [1] RSPM
   pkgconfig                           2.0.3     2019-09-22 [1] RSPM
   pkgload                             1.5.3     2026-06-15 [1] RSPM
   plotly                              4.12.1    2026-07-22 [1] RSPM
   plyr                                1.8.9     2023-10-02 [1] RSPM
   png                                 0.1-9     2026-03-15 [1] RSPM
   praise                              1.0.0     2015-08-11 [1] RSPM
   prettyunits                         1.2.0     2023-09-24 [1] RSPM
   processx                            3.9.0     2026-04-22 [1] RSPM
   progress                            1.2.3     2023-12-06 [1] RSPM
   promises                            1.5.0     2025-11-01 [1] RSPM
   ps                                  1.9.3     2026-04-20 [1] RSPM
   purrr                               1.2.2     2026-04-10 [1] RSPM
   R.methodsS3                         1.8.2     2022-06-13 [1] RSPM
   R.oo                                1.27.1    2025-05-02 [1] RSPM
   R.utils                             2.13.0    2025-02-24 [1] RSPM
   R6                                  2.6.1     2025-02-15 [1] RSPM
   ragg                                1.5.2     2026-03-23 [1] RSPM
   rappdirs                            0.3.4     2026-01-17 [1] RSPM
   RColorBrewer                        1.1-3     2022-04-03 [1] RSPM
   Rcpp                                1.1.2     2026-07-05 [1] RSPM
   RcppArmadillo                       15.4.0-1  2026-06-19 [1] RSPM
   RCurl                               1.98-1.19 2026-06-03 [1] RSPM
   readr                               2.2.0     2026-02-19 [1] RSPM
   readxl                              1.5.0     2026-05-16 [1] RSPM
   regioneR                            1.44.0    2026-04-28 [1] Bioconduc~
   rematch                             2.0.0     2023-08-30 [1] RSPM
   rentrez                             1.2.4     2025-06-11 [1] RSPM
   renv                                1.2.3     2026-05-16 [1] RSPM (R 4.6.0)
   reshape                             0.8.10    2025-06-19 [1] RSPM
   reshape2                            1.4.5     2025-11-12 [1] RSPM
   restfulr                            0.0.17    2026-06-11 [1] RSPM
   rhdf5                               2.56.0    2026-04-28 [1] Bioconduc~
   rhdf5filters                        1.24.0    2026-04-28 [1] Bioconduc~
   Rhdf5lib                            2.0.0     2026-04-28 [1] Bioconduc~
   Rhtslib                             3.8.0     2026-04-28 [1] Bioconduc~
   rjson                               0.2.23    2024-09-16 [1] RSPM
   rlang                               1.3.0     2026-07-05 [1] RSPM
   rmarkdown                           2.31      2026-03-26 [1] RSPM
   RobustRankAggreg                    1.2.1     2022-10-03 [1] RSPM
   rpart                               4.1.27    2026-03-27 [2] CRAN (R 4.5.3)
   rprojroot                           2.1.1     2025-08-26 [1] RSPM
   Rsamtools                           2.28.0    2026-04-28 [1] Bioconduc~
   RSQLite                             3.53.3    2026-06-30 [1] RSPM
   rsvd                                1.0.5     2021-04-16 [1] RSPM
   rtracklayer                         1.72.0    2026-04-28 [1] Bioconduc~
   rvest                               1.0.5     2025-08-29 [1] RSPM
   S4Arrays                            1.12.0    2026-04-28 [1] Bioconduc~
   S4Vectors                           0.50.1    2026-05-13 [1] Bioconduc~
   S7                                  0.2.2     2026-04-22 [1] RSPM
   sass                                0.4.10    2025-04-11 [1] RSPM
   ScaledMatrix                        1.20.0    2026-04-28 [1] Bioconduc~
   scales                              1.4.0     2025-04-24 [1] RSPM
   segmented                           2.2-1     2026-01-29 [1] RSPM
   selectr                             0.6-0     2026-06-23 [1] RSPM
   Seqinfo                             1.2.0     2026-04-28 [1] Bioconduc~
 P sessioninfo                         1.2.4     2026-06-04 [?] RSPM
   shape                               1.4.6.1   2024-02-23 [1] RSPM
   SingleCellExperiment                1.34.0    2026-04-28 [1] Bioconductor 3.23 (R 4.6.1)
   singscore                           1.32.0    2026-04-28 [1] Bioconduc~
   snow                                0.4-4     2021-10-27 [1] RSPM
   SparseArray                         1.12.2    2026-05-01 [1] Bioconduc~
   sparseMatrixStats                   1.24.0    2026-04-28 [1] Bioconduc~
   spatial                             7.3-17    2023-07-20 [2] CRAN (R 4.4.0)
   SpatialExperiment                   1.22.0    2026-04-28 [1] Bioconduc~
   splines                             4.6.1     2026-06-26 [2] local
   statmod                             1.5.2     2026-05-17 [1] RSPM
 P stats                             * 4.6.1     2026-06-26 [?] local
   stats4                              4.6.1     2026-06-26 [2] local
   stringi                             1.8.7     2025-03-27 [1] RSPM
   stringr                             1.6.0     2025-11-04 [1] RSPM
   SummarizedExperiment                1.42.0    2026-04-28 [1] Bioconduc~
   survival                            3.8-6     2026-01-16 [2] CRAN (R 4.5.2)
   sva                                 3.60.0    2026-05-05 [1] Bioconduc~
   sys                                 3.4.3     2024-10-04 [1] RSPM
   systemfonts                         1.3.2     2026-03-05 [1] RSPM
   tcltk                               4.6.1     2026-06-26 [2] local
   testthat                            3.3.2     2026-01-11 [1] RSPM
   textshaping                         1.0.5     2026-03-06 [1] RSPM
   tibble                              3.3.1     2026-01-11 [1] RSPM
   tidyr                               1.3.2     2025-12-19 [1] RSPM
   tidyselect                          1.2.1     2024-03-11 [1] RSPM
   tinytex                             0.60      2026-06-16 [1] RSPM
 P tools                               4.6.1     2026-06-26 [?] local
   TxDb.Hsapiens.UCSC.hg19.knownGene   3.22.1    2026-07-26 [1] Bioconductor
   tzdb                                0.5.0     2025-03-15 [1] RSPM
   UCSC.utils                          1.8.0     2026-04-28 [1] Bioconduc~
   utf8                                1.2.6     2025-06-08 [1] RSPM
 P utils                             * 4.6.1     2026-06-26 [?] local
   vctrs                               0.7.3     2026-04-11 [1] RSPM
   viridisLite                         0.4.3     2026-02-04 [1] RSPM
   vroom                               1.7.1     2026-03-31 [1] RSPM
   waldo                               0.6.2     2025-07-11 [1] RSPM
   withr                               3.0.3     2026-06-19 [1] RSPM
   xfun                                0.60      2026-07-09 [1] RSPM
   XML                                 3.99-0.23 2026-03-20 [1] RSPM
   xml2                                1.6.0     2026-06-22 [1] RSPM
   xtable                              1.8-8     2026-02-22 [1] RSPM
   XVector                             0.52.0    2026-04-28 [1] Bioconduc~
   yaml                                2.3.12    2025-12-10 [1] RSPM

 [1] /home/priya/projects/sclc-myc-regulatory-hubs/renv/library/linux-ubuntu-noble/R-4.6/x86_64-pc-linux-gnu
 [2] /home/priya/.cache/R/renv/sandbox/linux-ubuntu-noble/R-4.6/x86_64-pc-linux-gnu/9a444a72

 * ── Packages attached to the search path.
 P ── Loaded and on-disk path mismatch.

──────────────────────────────────────────────────────────────────────────────
